C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
                        ControlType: ThumbControl    ClassName: Thumb    AutomationId: PART_Thumb    Rect: (325,469,335,494)[10x25]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: IncreaseLarge    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId:     Rect: (325,470,349,494)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId:     Rect: (367,449,497,489)[130x40]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                        ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (370,459,374,479)[4x20]    Name:     Handle: 0x0(0)    Depth: 6    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: Graphics.GraphicsTuningApplyButton    Rect: (224,522,347,559)[123x37]    Name: Apply    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (265,530,306,551)[41x21]    Name: Apply    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: Graphics.GraphicsTuningDiscardButton    Rect: (352,522,423,559)[71x37]    Name: Discard    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (361,530,414,551)[53x21]    Name: Discard    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Reference Clock:    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Graphics Current Limit:    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (786,82,804,441)[18x359]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (786,82,804,100)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (790,100,800,338)[10x238]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (786,338,804,423)[18x85]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (786,423,804,441)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: GutterView    AutomationId: PrimaryGutterview    Rect: (214,811,2556,1036)[2342x225]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: CustomControl    ClassName: SoftwareUpdateView    AutomationId: GutterSoftwareUpdateBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: InstallSoftwareUpdateButton    Rect: (215,812,589,832)[374x20]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ImageControl    ClassName: Image    AutomationId:     Rect: (221,813,240,831)[19x18]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (250,817,559,833)[309x16]    Name: An update is available for ins...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (589,816,590,828)[1x12]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: ReleaseSoftwareUpdateButton    Rect: (590,812,753,832)[163x20]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (620,817,723,833)[103x16]    Name: View Release Notes    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (753,816,754,828)[1x12]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: SoftwareUpdateSettingsButton    Rect: (754,812,892,832)[138x20]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (784,817,892,833)[108x16]    Name: Notification Settings    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: progressBar1    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: CloseSoftwareUpdateButton    Rect: (2540,819,2550,827)[10x8]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ImageControl    ClassName: Image    AutomationId:     Rect: (2540,819,2550,829)[10x10]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: CustomControl    ClassName: TrendView    AutomationId: GutterTrendView    Rect: (214,811,1383,1036)[1169x225]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (224,811,374,825)[150x14]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: LegendScroller    Rect: (224,825,374,1036)[150x211]    Name:     Handle: 0x0(0)    Depth: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                    ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: TrendLineToggle:2701131777    Rect: (228,830,241,843)[13x13]    Name:     Handle: 0x0(0)    Depth: 5    TogglePattern.ToggleState: ToggleState.On    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendLineName:2701131777    Rect: (244,829,370,845)[126x16]    Name: Package Temperature    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendLineValue:2701131777    Rect: (244,845,370,861)[126x16]    Name: 56 °C    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: TrendLineToggle:CPUPerfmonMonitor    Rect: (228,870,241,883)[13x13]    Name:     Handle: 0x0(0)    Depth: 5    TogglePattern.ToggleState: ToggleState.On    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendLineName:CPUPerfmonMonitor    Rect: (244,869,370,885)[126x16]    Name: CPU Utilization    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendLineValue:CPUPerfmonMonitor    Rect: (244,885,370,901)[126x16]    Name: 3 %    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: TrendLineToggle:5    Rect: (228,910,241,923)[13x13]    Name:     Handle: 0x0(0)    Depth: 5    TogglePattern.ToggleState: ToggleState.On    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendLineName:5    Rect: (244,909,370,925)[126x16]    Name: Max Core Frequency    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendLineValue:5    Rect: (244,925,370,941)[126x16]    Name: 2.97 GHz    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ThumbControl    ClassName: GridSplitter    AutomationId:     Rect: (381,811,384,1036)[3x225]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TransformPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendSelectedMaximum    Rect: (384,821,1373,834)[989x13]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: TrendSelectedMinimum    Rect: (384,977,1373,990)[989x13]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: PauseButton    Rect: (384,996,414,1026)[30x30]    Name: ||    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: PlayButton    Rect: (384,996,414,1026)[30x30]    Name: >    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: TrendDurationCombo    Rect: (1253,996,1373,1026)[120x30]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (1256,1003,1260,1019)[4x16]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                    ControlType: ListItemControl    ClassName: ListBoxItem    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: [60, 1 Minute]    Handle: 0x0(0)    Depth: 5    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern SynchronizedInputPattern
